Ticker,Company,Price,Stage,Score,RS,12m%,50MA,150MA,200MA,52W High,52W Low,% from High,New 52W High,Notes,AI Notes
2030.SR,"المصافي",44.82,stage4,0,10,-35.0,46.72,51.04,53.07,73.00,44.00,-38.6,,"Weak / declining (0/10)",""
2222.SR,"أرامكو السعودية",27.70,stage2,8,60,10.8,27.28,25.81,25.41,27.96,23.04,-0.9,NEAR HIGH,"Strong Stage 2 (8/10) | Missing: 25%+ above 52W low, RS Rating ≥ 70 (60)",""
2380.SR,"بترو رابغ",15.99,stage2,10,90,137.9,11.61,8.85,8.47,16.30,6.26,-1.9,NEAR HIGH,"Textbook Stage 2 (10/10)",""
2381.SR,"الحفر العربية",87.35,stage3,5,50,7.0,85.36,91.22,87.13,107.00,72.00,-18.4,,"Basing (5/10)",""
2382.SR,"أديس",19.29,stage2,10,70,39.2,18.08,17.55,16.99,19.94,12.16,-3.3,,"Textbook Stage 2 (10/10)",""
4030.SR,"البحري",34.34,stage2,10,80,38.7,33.25,31.31,29.79,39.48,21.08,-13.0,,"Textbook Stage 2 (10/10)",""
4200.SR,"الدريس",115.20,stage4,1,30,-8.6,123.34,127.09,126.61,154.10,109.60,-25.2,,"Weak / declining (1/10)",""
1201.SR,"تكوين",5.11,stage4,0,1,-36.1,5.29,5.92,6.33,8.67,4.95,-41.1,,"Weak / declining (0/10)",""
1202.SR,"مبكو",18.11,stage1,1,20,-38.4,17.5,20.55,22.24,31.52,15.70,-42.5,,"Weak / declining (1/10)",""
1210.SR,"بي سي آي",24.96,stage4,1,40,-11.2,25.11,25.73,26.17,29.20,22.80,-14.5,,"Weak / declining (1/10)",""
1211.SR,"معادن",64.15,potential,6,55,27.5,67.45,66.16,64.21,79.90,46.80,-19.7,,"Near Stage 2 (6/10) | Missing: Price > 150MA, Price > 200MA, Price > 50MA, RS Rating ≥ 70 (55)",""
1301.SR,"أسلاك",16.31,stage4,0,15,-29.9,17.16,19.28,20.42,26.10,15.10,-37.5,,"Weak / declining (0/10)",""
1304.SR,"اليمامة للحديد",40.14,stage2,10,70,30.5,37.72,36.49,36.11,43.50,26.50,-7.7,,"Textbook Stage 2 (10/10)",""
1320.SR,"أنابيب السعودية",53.60,potential,8,75,-12.4,49,44.09,45.81,61.90,35.80,-13.4,,"Strong Stage 2 (8/10) | Missing: 150MA > 200MA, 200MA trending up",""
1321.SR,"أنابيب الشرق",189.00,stage2,10,90,61.5,170.09,149.43,141.26,206.00,100.20,-8.3,,"Textbook Stage 2 (10/10)",""
1322.SR,"أماك",80.50,stage1,4,65,39.8,85.76,87.39,82.75,117.50,53.50,-31.5,,"Basing (4/10)",""
1323.SR,"يو سي آي سي",24.86,stage1,1,20,0.0,24.69,25.98,26.83,54.50,23.00,-54.4,,"Weak / declining (1/10)",""
1324.SR,"صالح الراشد",50.35,stage1,0,40,0.0,56.71,,,72.15,46.22,-30.2,,"Weak / declining (0/10)",""
2001.SR,"كيمانول",8.87,stage1,4,50,-26.1,8.61,8.34,8.91,13.96,5.88,-36.5,,"Basing (4/10)",""
2010.SR,"سابك",60.90,stage2,8,45,5.9,59.09,56.65,57.6,64.00,48.20,-4.8,,"Strong Stage 2 (8/10) | Missing: 150MA > 200MA, RS Rating ≥ 70 (45)",""
2020.SR,"سابك للمغذيات الزراعية",143.30,stage2,9,87,48.5,143.9,127.86,125.46,159.30,94.70,-10.0,,"Textbook Stage 2 (9/10) | Missing: Price > 50MA",""
2060.SR,"التصنيع",9.93,stage1,5,57,6.1,9.63,9.62,9.95,11.94,8.05,-16.8,,"Basing (5/10)",""
2090.SR,"جبسكو",14.25,stage4,0,17,-29.2,14.64,15.72,16.71,24.00,13.00,-40.6,,"Weak / declining (0/10)",""
2150.SR,"زجاج",37.98,stage1,4,40,-17.3,37.61,37.45,38.27,46.45,34.00,-18.2,,"Basing (4/10)",""
2170.SR,"اللجين",28.88,stage1,4,33,-19.9,28.29,27.77,29.67,40.05,20.41,-27.9,,"Basing (4/10)",""
2180.SR,"فيبكو",27.68,stage4,0,20,-21.9,28.7,30.07,31.27,37.25,24.10,-25.7,,"Weak / declining (0/10)",""
2200.SR,"أنابيب",7.06,stage2,9,80,8.1,6.27,5.46,5.53,7.54,4.26,-6.4,,"Textbook Stage 2 (9/10) | Missing: 150MA > 200MA",""
2210.SR,"نماء للكيماويات",18.74,stage4,0,3,-32.5,19.98,22.41,23.42,29.48,18.56,-36.4,,"Weak / declining (0/10)",""
2220.SR,"معدنية",11.88,stage4,0,23,-14.3,12.24,13.4,14.26,18.50,10.70,-35.8,,"Weak / declining (0/10)",""
2223.SR,"لوبريف",127.50,stage2,10,83,29.4,111.06,100.91,97.5,129.90,81.30,-1.8,NEAR HIGH,"Textbook Stage 2 (10/10)",""
2240.SR,"صناعات",34.42,stage4,1,28,-21.8,36.29,37.17,36.38,47.96,28.68,-28.2,,"Weak / declining (1/10)",""
2250.SR,"المجموعة السعودية",14.40,stage1,4,50,-9.8,13.77,13.58,14.8,20.00,11.41,-28.0,,"Basing (4/10)",""
2290.SR,"ينساب",34.94,stage2,9,78,17.4,34.82,30.92,31.57,38.44,24.00,-9.1,,"Textbook Stage 2 (9/10) | Missing: 150MA > 200MA",""
2300.SR,"صناعة الورق",57.75,potential,7,45,-14.7,57.21,56.64,56.17,72.20,47.00,-20.0,,"Near Stage 2 (7/10) | Missing: 200MA trending up, 25%+ above 52W low, RS Rating ≥ 70 (45)",""
2310.SR,"سبكيم العالمية",15.26,stage4,0,30,-20.0,15.84,15.86,16.73,21.23,13.13,-28.1,,"Weak / declining (0/10)",""
2330.SR,"المتقدمة",27.06,stage1,2,48,-9.3,25.82,28.19,29.75,38.64,21.55,-30.0,,"Weak / declining (2/10)",""
2350.SR,"كيان السعودية",5.96,stage2,9,70,17.1,5.41,5.21,5.25,6.41,4.46,-7.0,,"Textbook Stage 2 (9/10) | Missing: 150MA > 200MA",""
2360.SR,"الفخارية",17.26,stage4,0,1,-45.0,18.25,20.71,22.41,32.75,16.37,-47.3,,"Weak / declining (0/10)",""
3002.SR,"أسمنت نجران",5.91,stage4,0,20,-29.5,6.09,6.52,6.86,8.46,5.88,-30.1,,"Weak / declining (0/10)",""
3003.SR,"أسمنت المدينة",12.00,stage4,0,5,-32.5,12.31,12.8,13.54,19.24,10.90,-37.6,,"Weak / declining (0/10)",""
3004.SR,"أسمنت الشمالية",7.00,stage1,2,40,-15.7,6.98,7.17,7.34,8.65,6.56,-19.1,,"Weak / declining (2/10)",""
3005.SR,"أسمنت ام القرى",13.94,stage3,5,44,-17.5,12.57,12.75,13.26,17.54,11.08,-20.5,,"Basing (5/10)",""
3007.SR,"الواحة",2.57,stage1,5,52,-2.3,2.45,2.44,2.46,2.98,2.09,-13.8,,"Basing (5/10)",""
3008.SR,"الكثيري",1.80,stage4,1,24,-15.1,1.91,1.98,2.02,2.29,1.75,-21.4,,"Weak / declining (1/10)",""
